#class tools::wcsv::ntuple
#title Per-rod Left/Right photon counts per event
#separator 44
#vector_separator 59
#column int EventID
#column int iz
#column int iy
#column int Left
#column int Right
83,2,0,0,0
83,2,1,0,0
83,2,2,0,0
83,2,3,0,0
83,3,0,0,0
83,3,1,0,0
83,3,2,0,0
83,3,3,0,0
84,0,0,0,0
84,0,1,0,0
84,0,2,0,0
84,0,3,0,0
84,1,0,0,0
84,1,1,0,0
84,1,2,0,0
84,1,3,0,0
84,2,0,0,0
84,2,1,0,0
84,2,2,0,0
84,2,3,0,0
84,3,0,0,0
84,3,1,0,0
84,3,2,0,0
84,3,3,0,0
85,0,0,0,0
85,0,1,0,0
85,0,2,0,0
85,0,3,0,0
85,1,0,0,0
85,1,1,0,0
85,1,2,0,0
85,1,3,0,0
85,2,0,0,0
85,2,1,0,0
85,2,2,0,0
85,2,3,0,0
85,3,0,0,0
85,3,1,0,0
85,3,2,0,0
85,3,3,0,0
86,0,0,0,0
86,0,1,0,0
86,0,2,0,0
86,0,3,0,0
86,1,0,0,0
86,1,1,0,0
86,1,2,0,0
86,1,3,0,0
86,2,0,0,0
86,2,1,0,0
86,2,2,0,0
86,2,3,0,0
86,3,0,0,0
86,3,1,0,0
86,3,2,0,0
86,3,3,0,0
87,0,0,0,0
87,0,1,0,0
87,0,2,0,0
87,0,3,0,0
87,1,0,0,0
87,1,1,0,0
87,1,2,0,0
87,1,3,0,0
87,2,0,0,0
87,2,1,0,0
87,2,2,0,0
87,2,3,0,0
87,3,0,0,0
87,3,1,0,0
87,3,2,0,0
87,3,3,0,0
88,0,0,0,0
88,0,1,0,0
88,0,2,0,0
88,0,3,0,1
88,1,0,0,0
88,1,1,0,0
88,1,2,0,0
88,1,3,0,0
88,2,0,0,0
88,2,1,0,0
88,2,2,0,0
88,2,3,0,0
88,3,0,0,0
88,3,1,0,0
88,3,2,0,0
88,3,3,0,0
89,0,0,0,0
89,0,1,0,0
89,0,2,0,0
89,0,3,0,0
89,1,0,0,0
89,1,1,0,0
89,1,2,0,0
89,1,3,0,0
89,2,0,0,0
89,2,1,0,0
89,2,2,0,0
89,2,3,0,0
89,3,0,0,0
89,3,1,0,0
89,3,2,0,0
89,3,3,0,0
90,0,0,0,0
90,0,1,0,0
90,0,2,0,0
90,0,3,0,0
90,1,0,0,0
90,1,1,0,1
90,1,2,0,0
90,1,3,0,0
90,2,0,0,0
90,2,1,0,0
90,2,2,0,0
90,2,3,0,0
90,3,0,0,0
90,3,1,0,0
90,3,2,0,0
90,3,3,0,0
91,0,0,0,0
91,0,1,0,0
91,0,2,0,0
91,0,3,0,0
91,1,0,0,0
91,1,1,0,0
91,1,2,0,0
91,1,3,0,0
91,2,0,0,0
91,2,1,0,0
91,2,2,0,0
91,2,3,0,0
91,3,0,0,0
91,3,1,0,0
91,3,2,0,0
91,3,3,0,0
92,0,0,0,0
92,0,1,0,0
92,0,2,0,0
92,0,3,0,0
92,1,0,0,0
92,1,1,0,0
92,1,2,0,0
92,1,3,0,0
92,2,0,0,0
92,2,1,0,0
92,2,2,0,0
92,2,3,0,0
92,3,0,0,0
92,3,1,0,0
92,3,2,0,0
92,3,3,0,0
93,0,0,0,0
93,0,1,0,0
93,0,2,0,0
93,0,3,0,0
93,1,0,0,0
93,1,1,0,0
93,1,2,0,0
93,1,3,0,0
93,2,0,0,0
93,2,1,0,0
93,2,2,0,0
93,2,3,0,0
93,3,0,0,0
93,3,1,0,0
93,3,2,0,0
93,3,3,0,0
94,0,0,0,0
94,0,1,0,0
94,0,2,0,0
94,0,3,0,0
94,1,0,0,0
94,1,1,0,0
94,1,2,0,0
94,1,3,0,0
94,2,0,0,0
94,2,1,0,0
94,2,2,0,0
94,2,3,0,0
94,3,0,0,0
94,3,1,0,0
94,3,2,0,0
94,3,3,0,0
95,0,0,0,0
95,0,1,0,0
95,0,2,0,0
95,0,3,0,0
95,1,0,0,0
95,1,1,0,0
95,1,2,0,0
95,1,3,0,0
95,2,0,0,0
95,2,1,0,0
95,2,2,0,0
95,2,3,0,0
95,3,0,0,0
95,3,1,0,0
95,3,2,0,0
95,3,3,0,0
96,0,0,0,0
96,0,1,0,0
96,0,2,0,0
96,0,3,0,0
96,1,0,0,0
96,1,1,0,0
96,1,2,0,0
96,1,3,0,0
96,2,0,0,0
96,2,1,0,0
96,2,2,0,0
96,2,3,0,0
96,3,0,0,0
96,3,1,0,0
96,3,2,0,0
96,3,3,0,0
97,0,0,0,0
97,0,1,0,0
97,0,2,0,0
97,0,3,0,0
97,1,0,0,0
97,1,1,0,0
97,1,2,0,0
97,1,3,0,0
97,2,0,0,0
97,2,1,0,0
97,2,2,0,0
97,2,3,0,0
97,3,0,0,0
97,3,1,0,0
97,3,2,0,0
97,3,3,0,0
98,0,0,0,0
98,0,1,0,0
98,0,2,0,0
98,0,3,0,0
98,1,0,0,0
98,1,1,0,0
98,1,2,0,0
98,1,3,0,0
98,2,0,0,0
98,2,1,0,0
98,2,2,0,0
98,2,3,0,0
98,3,0,0,0
98,3,1,0,0
98,3,2,0,0
98,3,3,0,0
99,0,0,0,0
99,0,1,0,0
99,0,2,0,0
99,0,3,0,0
99,1,0,0,0
99,1,1,0,0
99,1,2,0,0
99,1,3,0,0
99,2,0,0,0
99,2,1,0,0
99,2,2,0,0
99,2,3,0,0
99,3,0,0,0
99,3,1,0,0
99,3,2,0,0
99,3,3,0,0
0,0,0,0,0
0,0,1,0,0
0,0,2,0,0
0,0,3,0,0
0,1,0,0,0
0,1,1,0,0
0,1,2,0,0
0,1,3,0,0
0,2,0,0,0
0,2,1,0,0
0,2,2,0,0
0,2,3,0,0
0,3,0,0,0
0,3,1,0,0
0,3,2,0,0
0,3,3,0,0
1,0,0,0,0
1,0,1,0,0
1,0,2,2,0
1,0,3,0,0
1,1,0,0,0
1,1,1,0,0
1,1,2,0,0
1,1,3,0,0
1,2,0,0,0
1,2,1,0,0
1,2,2,0,0
1,2,3,0,0
1,3,0,0,0
1,3,1,0,0
1,3,2,0,0
1,3,3,0,0
2,0,0,0,0
2,0,1,0,0
2,0,2,0,0
2,0,3,0,0
2,1,0,0,0
2,1,1,0,0
2,1,2,0,0
2,1,3,0,0
2,2,0,0,0
2,2,1,0,0
2,2,2,0,0
2,2,3,0,0
2,3,0,0,0
2,3,1,0,0
2,3,2,0,0
2,3,3,0,0
3,0,0,0,0
3,0,1,0,0
3,0,2,0,0
3,0,3,0,0
3,1,0,0,0
3,1,1,0,0
3,1,2,0,0
3,1,3,0,0
3,2,0,0,0
3,2,1,0,0
3,2,2,0,0
3,2,3,0,0
3,3,0,0,0
3,3,1,0,0
3,3,2,0,0
3,3,3,0,0
4,0,0,0,0
4,0,1,0,0
4,0,2,0,0
4,0,3,0,0
4,1,0,0,0
4,1,1,0,0
4,1,2,0,0
4,1,3,0,0
4,2,0,0,0
4,2,1,0,0
4,2,2,0,0
4,2,3,0,0
4,3,0,0,0
4,3,1,0,0
4,3,2,0,0
4,3,3,0,0
5,0,0,0,0
5,0,1,0,0
5,0,2,0,0
5,0,3,0,0
5,1,0,0,0
5,1,1,0,0
5,1,2,0,0
5,1,3,0,0
5,2,0,0,0
5,2,1,0,0
5,2,2,0,0
5,2,3,0,0
5,3,0,0,0
5,3,1,0,0
5,3,2,0,0
5,3,3,0,0
6,0,0,0,0
6,0,1,0,0
6,0,2,0,0
6,0,3,0,0
6,1,0,0,0
6,1,1,0,0
6,1,2,0,0
6,1,3,0,0
6,2,0,0,0
6,2,1,2,0
6,2,2,0,0
6,2,3,0,0
6,3,0,0,0
6,3,1,1,0
6,3,2,0,0
6,3,3,0,0
7,0,0,0,0
7,0,1,0,0
7,0,2,0,0
7,0,3,0,0
7,1,0,0,0
7,1,1,0,0
7,1,2,0,0
7,1,3,0,0
7,2,0,0,0
7,2,1,0,0
7,2,2,0,0
7,2,3,0,0
7,3,0,0,0
7,3,1,0,0
7,3,2,0,0
7,3,3,0,0
8,0,0,0,0
8,0,1,0,0
8,0,2,0,0
8,0,3,0,0
8,1,0,0,0
8,1,1,0,0
8,1,2,0,0
8,1,3,0,0
8,2,0,0,0
8,2,1,0,0
8,2,2,0,0
8,2,3,0,0
8,3,0,0,0
8,3,1,0,0
8,3,2,0,0
8,3,3,0,0
9,0,0,0,0
9,0,1,0,0
9,0,2,0,0
9,0,3,0,0
9,1,0,0,0
9,1,1,0,0
9,1,2,0,0
9,1,3,0,0
9,2,0,0,0
9,2,1,0,0
9,2,2,0,0
9,2,3,0,0
9,3,0,0,0
9,3,1,0,0
9,3,2,0,0
9,3,3,0,0
10,0,0,0,0
10,0,1,0,0
10,0,2,0,0
10,0,3,0,0
10,1,0,0,0
10,1,1,0,0
10,1,2,0,0
10,1,3,0,0
10,2,0,0,0
10,2,1,0,0
10,2,2,0,0
10,2,3,0,0
10,3,0,0,0
10,3,1,0,0
10,3,2,0,0
10,3,3,0,0
11,0,0,0,0
11,0,1,0,0
11,0,2,0,0
11,0,3,0,0
11,1,0,0,0
11,1,1,0,0
11,1,2,0,0
11,1,3,0,0
11,2,0,0,0
11,2,1,0,0
11,2,2,0,0
11,2,3,0,0
11,3,0,0,0
11,3,1,0,0
11,3,2,0,0
11,3,3,0,0
12,0,0,0,0
12,0,1,0,0
12,0,2,0,0
12,0,3,0,0
12,1,0,0,0
12,1,1,0,0
12,1,2,0,0
12,1,3,0,0
12,2,0,0,0
12,2,1,0,0
12,2,2,0,0
12,2,3,0,0
12,3,0,0,0
12,3,1,0,0
12,3,2,0,0
12,3,3,0,0
13,0,0,0,0
13,0,1,0,0
13,0,2,0,0
13,0,3,0,0
13,1,0,0,0
13,1,1,0,0
13,1,2,0,0
13,1,3,0,0
13,2,0,0,0
13,2,1,0,0
13,2,2,0,0
13,2,3,0,0
13,3,0,0,0
13,3,1,0,0
13,3,2,0,0
13,3,3,0,0
14,0,0,0,0
14,0,1,0,0
14,0,2,0,0
14,0,3,0,0
14,1,0,0,0
14,1,1,0,0
14,1,2,0,0
14,1,3,0,0
14,2,0,0,0
14,2,1,0,3
14,2,2,0,0
14,2,3,0,0
14,3,0,0,0
14,3,1,0,0
14,3,2,0,0
14,3,3,0,0
15,0,0,0,0
15,0,1,0,0
15,0,2,0,0
15,0,3,0,0
15,1,0,0,0
15,1,1,0,0
15,1,2,0,0
15,1,3,0,0
15,2,0,0,0
15,2,1,0,0
15,2,2,0,0
15,2,3,0,0
15,3,0,0,0
15,3,1,0,0
15,3,2,0,0
15,3,3,0,0
16,0,0,0,0
16,0,1,0,0
16,0,2,0,0
16,0,3,0,0
16,1,0,0,0
16,1,1,0,0
16,1,2,0,0
16,1,3,0,0
16,2,0,0,0
16,2,1,0,0
16,2,2,0,0
16,2,3,0,0
16,3,0,0,0
16,3,1,0,0
16,3,2,0,0
16,3,3,0,0
17,0,0,0,0
17,0,1,0,0
17,0,2,0,0
17,0,3,0,0
17,1,0,0,0
17,1,1,0,0
17,1,2,0,0
17,1,3,0,0
17,2,0,0,0
17,2,1,0,0
17,2,2,0,0
17,2,3,0,0
17,3,0,0,0
17,3,1,0,0
17,3,2,0,0
17,3,3,0,0
18,0,0,0,0
18,0,1,0,0
18,0,2,0,0
18,0,3,0,0
18,1,0,0,0
18,1,1,0,1
18,1,2,0,0
18,1,3,0,0
18,2,0,0,0
18,2,1,0,0
18,2,2,0,0
18,2,3,0,0
18,3,0,0,0
18,3,1,0,0
18,3,2,0,0
18,3,3,0,0
19,0,0,0,0
19,0,1,0,0
19,0,2,0,0
19,0,3,0,0
19,1,0,0,0
19,1,1,0,0
19,1,2,0,0
19,1,3,0,0
19,2,0,0,0
19,2,1,0,0
19,2,2,0,0
19,2,3,0,0
19,3,0,0,0
19,3,1,0,0
19,3,2,0,0
19,3,3,0,0
20,0,0,0,0
20,0,1,0,0
20,0,2,0,0
20,0,3,0,0
20,1,0,0,0
20,1,1,0,0
20,1,2,0,0
20,1,3,0,0
20,2,0,0,0
20,2,1,0,0
20,2,2,0,0
20,2,3,0,0
20,3,0,0,0
20,3,1,0,0
20,3,2,0,0
20,3,3,0,0
21,0,0,0,0
21,0,1,0,0
21,0,2,0,0
21,0,3,0,0
21,1,0,0,0
21,1,1,0,0
21,1,2,0,0
21,1,3,0,0
21,2,0,0,0
21,2,1,0,0
21,2,2,0,0
21,2,3,0,0
21,3,0,0,0
21,3,1,0,0
21,3,2,0,0
21,3,3,0,0
22,0,0,0,0
22,0,1,0,0
22,0,2,0,0
22,0,3,0,0
22,1,0,0,0
22,1,1,0,0
22,1,2,0,0
22,1,3,0,0
22,2,0,0,0
22,2,1,0,0
22,2,2,0,0
22,2,3,0,0
22,3,0,0,0
22,3,1,0,0
22,3,2,0,0
22,3,3,0,0
23,0,0,0,0
23,0,1,0,0
23,0,2,0,0
23,0,3,0,0
23,1,0,0,0
23,1,1,0,0
23,1,2,0,0
23,1,3,0,0
23,2,0,0,0
23,2,1,0,0
23,2,2,0,0
23,2,3,0,0
23,3,0,0,0
23,3,1,0,0
23,3,2,0,0
23,3,3,0,0
24,0,0,1,0
24,0,1,0,0
24,0,2,0,0
24,0,3,0,0
24,1,0,0,0
24,1,1,0,0
24,1,2,0,0
24,1,3,0,0
24,2,0,0,0
24,2,1,0,0
24,2,2,0,0
24,2,3,0,0
24,3,0,0,0
24,3,1,0,0
24,3,2,0,0
24,3,3,0,0
25,0,0,0,0
25,0,1,0,0
25,0,2,0,0
25,0,3,0,0
25,1,0,0,0
25,1,1,0,0
25,1,2,0,0
25,1,3,0,0
25,2,0,0,0
25,2,1,0,0
25,2,2,0,0
25,2,3,0,0
25,3,0,0,0
25,3,1,0,0
25,3,2,0,0
25,3,3,0,0
26,0,0,0,0
26,0,1,0,0
26,0,2,0,0
26,0,3,0,0
26,1,0,0,0
26,1,1,0,0
26,1,2,0,0
26,1,3,0,0
26,2,0,0,0
26,2,1,0,0
26,2,2,0,0
26,2,3,0,0
26,3,0,0,0
26,3,1,0,0
26,3,2,0,0
26,3,3,0,0
27,0,0,0,0
27,0,1,0,0
27,0,2,0,0
27,0,3,0,0
27,1,0,0,0
27,1,1,0,0
27,1,2,0,0
27,1,3,0,0
27,2,0,0,0
27,2,1,0,0
27,2,2,0,0
27,2,3,0,0
27,3,0,0,0
27,3,1,0,0
27,3,2,0,0
27,3,3,0,0
28,0,0,0,0
28,0,1,0,0
28,0,2,0,0
28,0,3,0,0
28,1,0,0,0
28,1,1,0,0
28,1,2,0,0
28,1,3,0,0
28,2,0,0,0
28,2,1,0,0
28,2,2,0,0
28,2,3,0,0
28,3,0,0,0
28,3,1,0,0
28,3,2,0,0
28,3,3,0,0
29,0,0,0,0
29,0,1,0,0
29,0,2,0,0
29,0,3,0,0
29,1,0,0,0
29,1,1,0,0
29,1,2,1,1
29,1,3,0,0
29,2,0,0,0
29,2,1,0,0
29,2,2,0,0
29,2,3,0,0
29,3,0,0,0
29,3,1,0,0
29,3,2,0,0
29,3,3,0,0
30,0,0,0,0
30,0,1,0,0
30,0,2,0,0
30,0,3,0,0
30,1,0,0,0
30,1,1,0,0
30,1,2,0,0
30,1,3,0,0
30,2,0,0,0
30,2,1,0,0
30,2,2,0,0
30,2,3,0,0
30,3,0,0,0
30,3,1,0,0
30,3,2,0,0
30,3,3,0,0
31,0,0,0,0
31,0,1,0,0
31,0,2,0,0
31,0,3,0,0
31,1,0,0,0
31,1,1,0,0
31,1,2,0,0
31,1,3,0,0
31,2,0,0,0
31,2,1,0,0
31,2,2,0,0
31,2,3,0,0
31,3,0,0,0
31,3,1,0,0
31,3,2,0,0
31,3,3,0,0
32,0,0,0,0
32,0,1,0,0
32,0,2,0,0
32,0,3,0,0
32,1,0,0,0
32,1,1,0,0
32,1,2,0,0
32,1,3,0,0
32,2,0,0,0
32,2,1,0,0
32,2,2,0,0
32,2,3,0,0
32,3,0,0,0
32,3,1,0,0
32,3,2,0,0
32,3,3,0,0
33,0,0,0,0
33,0,1,0,0
33,0,2,0,0
33,0,3,0,0
33,1,0,0,0
33,1,1,0,0
33,1,2,0,0
33,1,3,0,0
33,2,0,0,0
33,2,1,0,0
33,2,2,0,0
33,2,3,0,0
33,3,0,0,0
33,3,1,0,0
33,3,2,0,0
33,3,3,0,0
34,0,0,0,0
34,0,1,0,0
34,0,2,0,0
34,0,3,0,0
34,1,0,0,0
34,1,1,0,0
34,1,2,0,0
34,1,3,0,0
34,2,0,0,0
34,2,1,1,0
34,2,2,0,0
34,2,3,0,1
34,3,0,0,0
34,3,1,0,0
34,3,2,0,0
34,3,3,0,0
35,0,0,0,0
35,0,1,0,0
35,0,2,0,0
35,0,3,0,0
35,1,0,0,0
35,1,1,0,0
35,1,2,0,0
35,1,3,1,0
35,2,0,0,0
35,2,1,0,0
35,2,2,0,0
35,2,3,0,0
35,3,0,0,0
35,3,1,0,0
35,3,2,0,0
35,3,3,0,0
36,0,0,0,0
36,0,1,0,0
36,0,2,0,0
36,0,3,0,0
36,1,0,0,0
36,1,1,0,0
36,1,2,0,0
36,1,3,0,0
36,2,0,0,0
36,2,1,0,0
36,2,2,0,0
36,2,3,0,0
36,3,0,0,0
36,3,1,0,0
36,3,2,0,0
36,3,3,0,0
37,0,0,0,0
37,0,1,0,0
37,0,2,0,0
37,0,3,0,0
37,1,0,0,0
37,1,1,0,0
37,1,2,0,0
37,1,3,0,0
37,2,0,0,0
37,2,1,0,0
37,2,2,0,0
37,2,3,0,0
37,3,0,0,0
37,3,1,0,0
37,3,2,0,0
37,3,3,0,0
38,0,0,0,0
38,0,1,0,0
38,0,2,0,0
38,0,3,0,0
38,1,0,0,0
38,1,1,0,0
38,1,2,0,0
38,1,3,0,0
38,2,0,0,0
38,2,1,0,0
38,2,2,0,0
38,2,3,0,0
38,3,0,0,0
38,3,1,0,0
38,3,2,0,0
38,3,3,0,0
39,0,0,0,0
39,0,1,0,0
39,0,2,0,0
39,0,3,0,0
39,1,0,0,0
39,1,1,0,0
39,1,2,0,0
39,1,3,0,0
39,2,0,0,0
39,2,1,0,0
39,2,2,0,0
39,2,3,0,0
39,3,0,0,0
39,3,1,0,0
39,3,2,0,0
39,3,3,0,0
40,0,0,0,0
40,0,1,0,0
40,0,2,0,0
40,0,3,0,0
40,1,0,0,0
40,1,1,0,0
40,1,2,0,0
40,1,3,0,0
40,2,0,0,0
40,2,1,0,0
40,2,2,0,0
40,2,3,0,0
40,3,0,0,0
40,3,1,0,0
40,3,2,0,0
40,3,3,0,0
41,0,0,0,0
41,0,1,0,0
41,0,2,0,0
41,0,3,0,0
41,1,0,0,0
41,1,1,0,1
41,1,2,0,0
41,1,3,0,0
41,2,0,0,0
41,2,1,1,0
41,2,2,0,0
41,2,3,0,1
41,3,0,0,0
41,3,1,0,0
41,3,2,0,0
41,3,3,0,0
42,0,0,0,0
42,0,1,0,0
42,0,2,0,0
42,0,3,0,0
42,1,0,0,0
42,1,1,0,0
42,1,2,0,0
42,1,3,0,0
42,2,0,0,0
42,2,1,0,0
42,2,2,0,0
42,2,3,0,0
42,3,0,0,0
42,3,1,0,0
42,3,2,0,0
42,3,3,0,0
43,0,0,0,0
43,0,1,0,0
43,0,2,0,0
43,0,3,0,0
43,1,0,0,0
43,1,1,0,0
43,1,2,0,0
43,1,3,0,0
43,2,0,0,0
43,2,1,0,0
43,2,2,0,0
43,2,3,0,0
43,3,0,0,0
43,3,1,0,0
43,3,2,0,0
43,3,3,0,0
44,0,0,0,0
44,0,1,0,0
44,0,2,0,0
44,0,3,0,0
44,1,0,0,0
44,1,1,0,0
44,1,2,0,0
44,1,3,0,0
44,2,0,0,0
44,2,1,0,0
44,2,2,0,0
44,2,3,0,0
44,3,0,0,0
44,3,1,0,0
44,3,2,0,0
44,3,3,0,0
45,0,0,0,0
45,0,1,0,0
45,0,2,0,0
45,0,3,0,0
45,1,0,0,0
45,1,1,0,0
45,1,2,0,1
45,1,3,0,0
45,2,0,0,0
45,2,1,0,0
45,2,2,0,0
45,2,3,0,0
45,3,0,0,0
45,3,1,0,0
45,3,2,0,0
45,3,3,0,0
46,0,0,0,0
46,0,1,0,0
46,0,2,0,0
46,0,3,0,0
46,1,0,0,0
46,1,1,0,0
46,1,2,0,0
46,1,3,0,0
46,2,0,0,0
46,2,1,0,0
46,2,2,0,0
46,2,3,0,0
46,3,0,0,0
46,3,1,0,0
46,3,2,0,0
46,3,3,0,0
47,0,0,0,0
47,0,1,0,0
47,0,2,0,0
47,0,3,0,0
47,1,0,0,0
47,1,1,0,0
47,1,2,0,0
47,1,3,0,0
47,2,0,0,0
47,2,1,0,0
47,2,2,0,0
47,2,3,0,0
47,3,0,0,0
47,3,1,0,0
47,3,2,0,0
47,3,3,0,0
48,0,0,0,0
48,0,1,0,0
48,0,2,0,0
48,0,3,0,0
48,1,0,0,0
48,1,1,0,0
48,1,2,0,0
48,1,3,0,0
48,2,0,0,0
48,2,1,0,0
48,2,2,0,0
48,2,3,0,0
48,3,0,0,0
48,3,1,0,0
48,3,2,0,0
48,3,3,0,0
49,0,0,0,0
49,0,1,0,0
49,0,2,0,0
49,0,3,0,0
49,1,0,0,0
49,1,1,0,0
49,1,2,0,0
49,1,3,0,0
49,2,0,0,0
49,2,1,0,0
49,2,2,0,0
49,2,3,0,0
49,3,0,0,0
49,3,1,0,0
49,3,2,0,0
49,3,3,0,0
50,0,0,0,0
50,0,1,0,0
50,0,2,0,0
50,0,3,0,0
50,1,0,0,0
50,1,1,0,0
50,1,2,0,0
50,1,3,0,0
50,2,0,0,0
50,2,1,0,0
50,2,2,0,0
50,2,3,0,0
50,3,0,0,0
50,3,1,0,0
50,3,2,0,0
50,3,3,0,0
51,0,0,0,0
51,0,1,0,0
51,0,2,0,0
51,0,3,0,0
51,1,0,0,0
51,1,1,0,0
51,1,2,0,0
51,1,3,0,0
51,2,0,0,0
51,2,1,0,0
51,2,2,0,0
51,2,3,0,0
51,3,0,0,0
51,3,1,0,0
51,3,2,0,0
51,3,3,0,0
52,0,0,0,0
52,0,1,0,0
52,0,2,0,0
52,0,3,0,0
52,1,0,0,0
52,1,1,0,0
52,1,2,0,0
52,1,3,0,0
52,2,0,0,0
52,2,1,0,0
52,2,2,0,0
52,2,3,0,0
52,3,0,0,0
52,3,1,0,0
52,3,2,0,0
52,3,3,0,0
53,0,0,0,0
53,0,1,0,0
53,0,2,0,0
53,0,3,0,0
53,1,0,0,0
53,1,1,0,0
53,1,2,0,0
53,1,3,0,0
53,2,0,0,0
53,2,1,0,0
53,2,2,0,0
53,2,3,0,0
53,3,0,0,0
53,3,1,0,0
53,3,2,0,0
53,3,3,0,0
54,0,0,0,0
54,0,1,0,0
54,0,2,0,0
54,0,3,0,0
54,1,0,0,0
54,1,1,0,0
54,1,2,0,0
54,1,3,0,0
54,2,0,0,0
54,2,1,0,0
54,2,2,0,0
54,2,3,0,0
54,3,0,0,0
54,3,1,0,0
54,3,2,0,0
54,3,3,0,0
55,0,0,0,0
55,0,1,0,0
55,0,2,0,0
55,0,3,0,0
55,1,0,0,0
55,1,1,0,0
55,1,2,0,0
55,1,3,0,0
55,2,0,0,0
55,2,1,0,0
55,2,2,0,0
55,2,3,0,0
55,3,0,0,0
55,3,1,0,0
55,3,2,0,0
55,3,3,0,0
56,0,0,0,0
56,0,1,0,0
56,0,2,0,0
56,0,3,0,0
56,1,0,0,0
56,1,1,0,0
56,1,2,0,0
56,1,3,0,0
56,2,0,0,0
56,2,1,0,0
56,2,2,0,0
56,2,3,0,0
56,3,0,0,0
56,3,1,0,0
56,3,2,0,0
56,3,3,0,0
57,0,0,0,0
57,0,1,0,0
57,0,2,0,0
57,0,3,0,0
57,1,0,0,0
57,1,1,0,0
57,1,2,1,1
57,1,3,0,0
57,2,0,0,0
57,2,1,0,0
57,2,2,0,1
57,2,3,0,0
57,3,0,0,0
57,3,1,0,0
57,3,2,0,0
57,3,3,0,0
58,0,0,0,0
58,0,1,0,0
58,0,2,0,0
58,0,3,0,0
58,1,0,0,0
58,1,1,1,0
58,1,2,0,0
58,1,3,0,0
58,2,0,0,0
58,2,1,0,0
58,2,2,0,0
58,2,3,0,0
58,3,0,0,0
58,3,1,0,0
58,3,2,0,0
58,3,3,0,0
59,0,0,0,0
59,0,1,0,0
59,0,2,0,0
59,0,3,0,0
59,1,0,0,0
59,1,1,0,0
59,1,2,0,0
59,1,3,0,0
59,2,0,0,0
59,2,1,0,0
59,2,2,0,0
59,2,3,0,0
59,3,0,0,0
59,3,1,0,0
59,3,2,0,0
59,3,3,0,0
60,0,0,0,0
60,0,1,0,0
60,0,2,0,0
60,0,3,0,0
60,1,0,0,0
60,1,1,0,0
60,1,2,0,0
60,1,3,0,0
60,2,0,0,0
60,2,1,0,0
60,2,2,0,0
60,2,3,0,0
60,3,0,0,0
60,3,1,0,0
60,3,2,0,0
60,3,3,0,0
61,0,0,0,0
61,0,1,0,0
61,0,2,0,0
61,0,3,0,0
61,1,0,0,0
61,1,1,0,0
61,1,2,0,0
61,1,3,0,0
61,2,0,0,0
61,2,1,0,0
61,2,2,0,0
61,2,3,0,0
61,3,0,0,0
61,3,1,0,0
61,3,2,0,0
61,3,3,0,0
62,0,0,0,0
62,0,1,0,0
62,0,2,0,0
62,0,3,0,0
62,1,0,0,0
62,1,1,0,0
62,1,2,0,0
62,1,3,0,0
62,2,0,0,0
62,2,1,0,1
62,2,2,0,0
62,2,3,0,0
62,3,0,0,0
62,3,1,0,0
62,3,2,0,0
62,3,3,0,0
63,0,0,0,0
63,0,1,0,0
63,0,2,0,0
63,0,3,0,0
63,1,0,0,0
63,1,1,0,0
63,1,2,0,0
63,1,3,0,0
63,2,0,0,0
63,2,1,0,0
63,2,2,0,0
63,2,3,0,0
63,3,0,0,0
63,3,1,0,0
63,3,2,0,0
63,3,3,0,0
64,0,0,0,0
64,0,1,0,0
64,0,2,0,0
64,0,3,0,0
64,1,0,0,0
64,1,1,0,0
64,1,2,0,0
64,1,3,0,0
64,2,0,0,0
64,2,1,0,0
64,2,2,0,0
64,2,3,0,0
64,3,0,0,0
64,3,1,0,0
64,3,2,0,0
64,3,3,0,0
65,0,0,0,0
65,0,1,0,0
65,0,2,0,0
65,0,3,0,0
65,1,0,0,0
65,1,1,0,0
65,1,2,0,0
65,1,3,0,0
65,2,0,0,0
65,2,1,0,0
65,2,2,0,0
65,2,3,0,0
65,3,0,0,0
65,3,1,0,0
65,3,2,0,0
65,3,3,0,0
66,0,0,0,0
66,0,1,0,0
66,0,2,0,0
66,0,3,0,0
66,1,0,0,0
66,1,1,0,0
66,1,2,0,0
66,1,3,0,0
66,2,0,0,0
66,2,1,0,0
66,2,2,0,0
66,2,3,0,0
66,3,0,0,0
66,3,1,0,0
66,3,2,0,0
66,3,3,0,0
67,0,0,0,0
67,0,1,0,0
67,0,2,0,0
67,0,3,0,0
67,1,0,0,0
67,1,1,0,0
67,1,2,0,0
67,1,3,0,0
67,2,0,0,0
67,2,1,0,0
67,2,2,0,0
67,2,3,0,0
67,3,0,0,0
67,3,1,0,0
67,3,2,0,0
67,3,3,0,0
68,0,0,0,0
68,0,1,0,0
68,0,2,0,0
68,0,3,0,0
68,1,0,0,0
68,1,1,0,0
68,1,2,0,0
68,1,3,0,0
68,2,0,0,0
68,2,1,0,0
68,2,2,0,0
68,2,3,0,0
68,3,0,0,0
68,3,1,0,0
68,3,2,0,0
68,3,3,0,0
69,0,0,0,0
69,0,1,0,0
69,0,2,0,0
69,0,3,0,0
69,1,0,0,0
69,1,1,0,0
69,1,2,0,0
69,1,3,0,0
69,2,0,0,0
69,2,1,0,0
69,2,2,0,0
69,2,3,0,0
69,3,0,0,0
69,3,1,0,0
69,3,2,0,0
69,3,3,0,0
70,0,0,0,0
70,0,1,0,0
70,0,2,0,0
70,0,3,0,0
70,1,0,0,0
70,1,1,0,0
70,1,2,0,0
70,1,3,0,0
